2024-03-19 15:03:59,746 INFO  Logger.cs: 70 - 
2024-03-19 15:14:53,900 INFO  LinkNode.cs: 35 - Building node urbase_base_link
2024-03-19 15:14:53,901 INFO  LinkNode.cs: 35 - Building node Empty_Link
2024-03-19 15:14:53,901 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for urbase_base_link from 
2024-03-19 15:14:53,901 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???t r a c e r 3 ?S,{?NB\- 1 @ ??M?SO1                
2024-03-19 15:14:53,902 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\研一\UR5e 改装\3D打印\tracer3号第二层.SLDPRT
2024-03-19 15:14:53,902 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link urbase_base_link
2024-03-19 15:14:53,903 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Empty_Link from 
2024-03-19 15:14:53,903 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link Empty_Link
2024-03-19 15:14:53,913 INFO  SwAddin.cs: 344 - Showing property manager
2024-03-19 15:15:01,386 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-03-19 15:15:01,386 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
